sep=;
Modul;Kennung;Titel;Ver;Gew;LP;Sem
M-WIWI-101650;T-WIWI-103142;Masterarbeit;1;1;30,0;0
M-WIWI-101410;T-WIWI-102639;Geschäftsmodelle im Internet: Planung und Umsetzung;2;1;4,5;0
M-WIWI-101410;T-WIWI-102848;Personalization and Services;1;1;4,5;0
M-WIWI-101410;T-WIWI-110887;Practical Seminar: Service Innovation;1;1;4,5;0
M-WIWI-101410;T-WIWI-102847;Recommendersysteme;1;1;4,5;0
M-WIWI-101410;T-WIWI-102641;Service Innovation;1;1;4,5;0
M-WIWI-101410;T-WIWI-109940;Spezialveranstaltung Wirtschaftsinformatik;2;1;4,5;0
M-WIWI-101498;T-WIWI-102800;Management Accounting 1;2;1;4,5;0
M-WIWI-101498;T-WIWI-102801;Management Accounting 2;2;1;4,5;0
M-WIWI-101510;T-WIWI-102885;Advanced Management Accounting;2;1;4,5;0
M-WIWI-101510;T-WIWI-110179;Advanced Management Accounting 2;1;1;4,5;0
M-WIWI-101510;T-WIWI-105777;Business Intelligence Systems;2;1;4,5;0
M-WIWI-101510;T-WIWI-105781;Incentives in Organizations;1;1;4,5;0
M-WIWI-101510;T-WIWI-102835;Marketing Strategy Planspiel;1;1;1,5;0
M-WIWI-101510;T-WIWI-107720;Market Research;1;1;4,5;0
M-WIWI-101510;T-WIWI-102883;Pricing;1;1;4,5;0
M-WIWI-101510;T-WIWI-109864;Product and Innovation Management;1;1;3,0;0
M-WIWI-101510;T-WIWI-102621;Valuation;1;1;4,5;0
M-WIWI-101510;T-WIWI-108651;Außerplanmäßige Ergänzungsveranstaltung im Modul Cross-Functional Management Accounting;1;1;4,5;0
M-WIWI-101470;T-WIWI-109921;Advanced Machine Learning;1;1;4,5;0
M-WIWI-101470;T-WIWI-102762;Business Dynamics;1;1;4,5;0
M-WIWI-101470;T-WIWI-110915;Intelligent Agents and Decision Theory;1;1;4,5;0
M-WIWI-101470;T-WIWI-103549;Intelligente CRM Architekturen;3;1;4,5;0
M-WIWI-101470;T-WIWI-102848;Personalization and Services;1;1;4,5;0
M-WIWI-101470;T-WIWI-102847;Recommendersysteme;1;1;4,5;0
M-WIWI-101470;T-WIWI-105778;Service Analytics A;2;1;4,5;0
M-WIWI-103117;T-WIWI-108715;Artificial Intelligence in Service Systems;1;1;4,5;0
M-WIWI-103117;T-WIWI-109863;Business Data Analytics: Application and Tools;2;1;4,5;0
M-WIWI-103117;T-WIWI-106187;Business Data Strategy;1;1;4,5;0
M-WIWI-103117;T-WIWI-105777;Business Intelligence Systems;2;1;4,5;0
M-WIWI-103117;T-WIWI-110918;Introduction to Bayesian Statistics for Analyzing Data;1;1;3,0;0
M-WIWI-103117;T-WIWI-106207;Seminarpraktikum: Data-Driven Information Systems;1;1;4,5;0
M-WIWI-103118;T-WIWI-109863;Business Data Analytics: Application and Tools;2;1;4,5;0
M-WIWI-103118;T-WIWI-102614;Experimentelle Wirtschaftsforschung;1;1;4,5;0
M-WIWI-103118;T-WIWI-111109;KD²Lab Forschungspraktikum: New Ways and Tools in Experimental Economics;1;1;4,5;0
M-WIWI-103118;T-WIWI-102899;Modeling and Analyzing Consumer Behavior with R;1;1;4,5;0
M-WIWI-103118;T-WIWI-108765;Seminarpraktikum: Advanced Analytics;1;1;4,5;0
M-WIWI-101647;T-WIWI-103139;Marketing Analytics;5;1;4,5;0
M-WIWI-101647;T-WIWI-107720;Market Research;1;1;4,5;0
M-WIWI-105032;T-WIWI-102878;Computational Risk and Asset Management;4;0,75;4,5;0
M-WIWI-105032;T-WIWI-110213;Python for Computational Risk and Asset Management;2;0,25;4,5;0
M-WIWI-104080;T-WIWI-110851;Designing Interactive Systems;1;1;4,5;0
M-WIWI-104080;T-WIWI-110877;Engineering Interactive Systems;1;1;4,5;0
M-WIWI-104080;T-WIWI-111109;KD²Lab Forschungspraktikum: New Ways and Tools in Experimental Economics;1;1;4,5;0
M-WIWI-104080;T-WIWI-108437;Seminarpraktikum: Information Systems und Service Design;2;1;4,5;0
M-WIWI-103720;T-WIWI-107501;Energy Market Engineering;1;1;4,5;0
M-WIWI-103720;T-WIWI-107503;Energy Networks and Regulation;1;1;4,5;0
M-WIWI-103720;T-WIWI-107504;Smart Grid Applications;2;1;4,5;0
M-WIWI-103720;T-WIWI-109940;Spezialveranstaltung Wirtschaftsinformatik;2;1;4,5;0
M-WIWI-101409;T-WIWI-108880;Blockchains & Cryptofinance;1;1;4,5;0
M-WIWI-101409;T-WIWI-102762;Business Dynamics;1;1;4,5;0
M-WIWI-101409;T-WIWI-102640;Market Engineering: Information in Institutions;1;1;4,5;0
M-WIWI-101409;T-WIWI-105946;Preismanagement;1;1;4,5;0
M-WIWI-101409;T-WIWI-102713;Telekommunikations- und Internetökonomie;1;1;4,5;0
M-WIWI-101451;T-WIWI-107043;Liberalised Power Markets;1;1;3,0;0
M-WIWI-101451;T-WIWI-102691;Energiehandel und Risikomanagement;2;1;3,0;0
M-WIWI-101451;T-WIWI-107501;Energy Market Engineering;1;1;4,5;0
M-WIWI-101451;T-WIWI-108016;Planspiel Energiewirtschaft;1;1;3,0;0
M-WIWI-101451;T-WIWI-107446;Quantitative Methods in Energy Economics;2;1;3,0;0
M-WIWI-101451;T-WIWI-102712;Regulierungstheorie und -praxis;2;1;4,5;0
M-WIWI-101452;T-WIWI-102793;Efficient Energy Systems and Electric Mobility;1;1;3,5;0
M-WIWI-101452;T-WIWI-102650;Energie und Umwelt;1;1;4,5;0
M-WIWI-101452;T-WIWI-102830;Energy Systems Analysis;1;1;3,0;0
M-WIWI-101452;T-WIWI-107464;Smart Energy Infrastructure;1;1;3,0;0
M-WIWI-101452;T-WIWI-102695;Wärmewirtschaft;1;1;3,0;0
M-WIWI-101488;T-WIWI-102864;Entrepreneurship;1;0,5;3,0;0
M-WIWI-101488;T-WIWI-102865;Geschäftsplanung für Gründer;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-102866;Design Thinking;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-102833;Entrepreneurial Leadership & Innovation Management;3;0,25;3,0;0
M-WIWI-101488;T-WIWI-102894;Entrepreneurship-Forschung;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-110985;International Business Development and Sales;1;0,5;6,0;0
M-WIWI-101488;T-WIWI-102866;Design Thinking;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-102851;Developing Business Models for the Semantic Web;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-102833;Entrepreneurial Leadership & Innovation Management;3;0,25;3,0;0
M-WIWI-101488;T-WIWI-102894;Entrepreneurship-Forschung;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-102852;Fallstudienseminar Innovationsmanagement;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-102639;Geschäftsmodelle im Internet: Planung und Umsetzung;2;0,25;4,5;0
M-WIWI-101488;T-WIWI-102865;Geschäftsplanung für Gründer;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-110374;Gründen im Umfeld IT-Sicherheit;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-102893;Innovationsmanagement: Konzepte, Strategien und Methoden;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-109064;Joint Entrepreneurship Summer School;1;0,5;6,0;0
M-WIWI-101488;T-WIWI-102612;Management neuer Technologien;2;0,25;3,0;0
M-WIWI-101488;T-WIWI-102853;Roadmapping;1;0,25;3,0;0
M-WIWI-101488;T-WIWI-110985;International Business Development and Sales;1;0,5;6,0;0
M-WIWI-101482;T-WIWI-102643;Derivate;1;1;4,5;0
M-WIWI-101482;T-WIWI-102621;Valuation;1;1;4,5;0
M-WIWI-101482;T-WIWI-102647;Asset Pricing;2;1;4,5;0
M-WIWI-101483;T-WIWI-110513;Advanced Empirical Asset Pricing;1;1;4,5;0
M-WIWI-101483;T-WIWI-102647;Asset Pricing;2;1;4,5;0
M-WIWI-101483;T-WIWI-108880;Blockchains & Cryptofinance;1;1;4,5;0
M-WIWI-101483;T-WIWI-110995;Bond Markets;1;1;4,5;0
M-WIWI-101483;T-WIWI-110997;Bond Markets - Models & Derivatives;1;1;3,0;0
M-WIWI-101483;T-WIWI-110996;Bond Markets - Tools & Applications;1;1;1,5;0
M-WIWI-101483;T-WIWI-102622;Corporate Financial Policy;1;1;4,5;0
M-WIWI-101483;T-WIWI-109050;Corporate Risk Management;2;1;4,5;0
M-WIWI-101483;T-WIWI-102643;Derivate;1;1;4,5;0
M-WIWI-101483;T-WIWI-110797;eFinance: Informationssysteme für den Wertpapierhandel;1;1;4,5;0
M-WIWI-101483;T-WIWI-102644;Festverzinsliche Titel;1;1;4,5;0
M-WIWI-101483;T-WIWI-102900;Financial Analysis;1;1;4,5;0
M-WIWI-101483;T-WIWI-102623;Finanzintermediation;1;1;4,5;0
M-WIWI-101483;T-WIWI-102626;Geschäftspolitik der Kreditinstitute;1;1;3,0;0
M-WIWI-101483;T-WIWI-102646;Internationale Finanzierung;1;1;3,0;0
M-WIWI-101483;T-WIWI-102645;Kreditrisiken;1;1;4,5;0
M-WIWI-101483;T-WIWI-110511;Strategic Finance and Technoloy Change;1;1;1,5;0
M-WIWI-101483;T-WIWI-102621;Valuation;1;1;4,5;0
M-WIWI-101483;T-WIWI-110933;Web App Programming for Finance;1;1;4,5;0
M-WIWI-101480;T-WIWI-110513;Advanced Empirical Asset Pricing;1;1;4,5;0
M-WIWI-101480;T-WIWI-102647;Asset Pricing;2;1;4,5;0
M-WIWI-101480;T-WIWI-108880;Blockchains & Cryptofinance;1;1;4,5;0
M-WIWI-101480;T-WIWI-110995;Bond Markets;1;1;4,5;0
M-WIWI-101480;T-WIWI-110997;Bond Markets - Models & Derivatives;1;1;3,0;0
M-WIWI-101480;T-WIWI-110996;Bond Markets - Tools & Applications;1;1;1,5;0
M-WIWI-101480;T-WIWI-102622;Corporate Financial Policy;1;1;4,5;0
M-WIWI-101480;T-WIWI-109050;Corporate Risk Management;2;1;4,5;0
M-WIWI-101480;T-WIWI-102643;Derivate;1;1;4,5;0
M-WIWI-101480;T-WIWI-110797;eFinance: Informationssysteme für den Wertpapierhandel;1;1;4,5;0
M-WIWI-101480;T-WIWI-102644;Festverzinsliche Titel;1;1;4,5;0
M-WIWI-101480;T-WIWI-102900;Financial Analysis;1;1;4,5;0
M-WIWI-101480;T-WIWI-102623;Finanzintermediation;1;1;4,5;0
M-WIWI-101480;T-WIWI-102626;Geschäftspolitik der Kreditinstitute;1;1;3,0;0
M-WIWI-101480;T-WIWI-102646;Internationale Finanzierung;1;1;3,0;0
M-WIWI-101480;T-WIWI-102645;Kreditrisiken;1;1;4,5;0
M-WIWI-101480;T-WIWI-110511;Strategic Finance and Technoloy Change;1;1;1,5;0
M-WIWI-101480;T-WIWI-102621;Valuation;1;1;4,5;0
M-WIWI-101480;T-WIWI-110933;Web App Programming for Finance;1;1;4,5;0
M-WIWI-105036;T-WIWI-106193;Engineering FinTech Solutions;5;1;9,0;0
M-WIWI-101471;T-WIWI-102631;Anlagenwirtschaft;1;1;5,5;0
M-WIWI-101471;T-WIWI-102763;Supply Chain Management with Advanced Planning Systems;1;1;3,5;0
M-WIWI-101471;T-WIWI-102826;Risk Management in Industrial Supply Networks;1;1;3,5;0
M-WIWI-101471;T-WIWI-102828;Supply Chain Management in der Automobilindustrie;1;1;3,5;0
M-WIWI-101471;T-WIWI-103134;Project Management;1;1;3,5;0
M-WIWI-101471;T-WIWI-102634;Emissionen in die Umwelt;1;1;3,5;0
M-WIWI-101471;T-WIWI-102882;International Management in Engineering and Production;1;1;3,5;0
M-WIWI-101471;T-WIWI-110512;Life Cycle Assessment;1;1;3,5;0
M-WIWI-101412;T-WIWI-102632;Produktions- und Logistikmanagement;1;1;5,5;0
M-WIWI-101412;T-WIWI-102634;Emissionen in die Umwelt;1;1;3,5;0
M-WIWI-101412;T-WIWI-102882;International Management in Engineering and Production;1;1;3,5;0
M-WIWI-101412;T-WIWI-110512;Life Cycle Assessment;1;1;3,5;0
M-WIWI-101412;T-WIWI-102763;Supply Chain Management with Advanced Planning Systems;1;1;3,5;0
M-WIWI-101412;T-WIWI-102826;Risk Management in Industrial Supply Networks;1;1;3,5;0
M-WIWI-101412;T-WIWI-102828;Supply Chain Management in der Automobilindustrie;1;1;3,5;0
M-WIWI-101412;T-WIWI-103134;Project Management;1;1;3,5;0
M-WIWI-101411;T-WIWI-107501;Energy Market Engineering;1;1;4,5;0
M-WIWI-101411;T-WIWI-102640;Market Engineering: Information in Institutions;1;1;4,5;0
M-WIWI-101411;T-WIWI-109940;Spezialveranstaltung Wirtschaftsinformatik;2;1;4,5;0
M-WIWI-104068;T-WIWI-105777;Business Intelligence Systems;2;1;4,5;0
M-WIWI-104068;T-WIWI-110851;Designing Interactive Systems;1;1;4,5;0
M-WIWI-104068;T-WIWI-108437;Seminarpraktikum: Information Systems und Service Design;2;1;4,5;0
M-WIWI-101507;T-WIWI-102893;Innovationsmanagement: Konzepte, Strategien und Methoden;1;0,5;3,0;0
M-WIWI-101507;T-WIWI-102873;Aktuelle Themen im Innovationsmanagement;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110867;Die Aushandlung von Open Innovation;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-108875;Digitale Transformation und Geschäftsmodelle;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102852;Fallstudienseminar Innovationsmanagement;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-108774;Innovationsprozesse analysieren und evaluieren;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110234;Innovationsprozesse Live;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110263;Methoden im Innovationsmanagement;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102853;Roadmapping;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110987;Seminar Methoden entlang des Innovationsprozesses;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110986;Seminar Strategische Vorausschau am Praxisbeispiel China;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-109932;Soziale Innovationen unter die Lupe genommen;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102858;Technologiebewertung;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102854;Technologien für das Innovationsmanagement;2;0,25;3,0;0
M-WIWI-101507;T-WIWI-102873;Aktuelle Themen im Innovationsmanagement;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102866;Design Thinking;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110867;Die Aushandlung von Open Innovation;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-108875;Digitale Transformation und Geschäftsmodelle;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102833;Entrepreneurial Leadership & Innovation Management;3;0,25;3,0;0
M-WIWI-101507;T-WIWI-102864;Entrepreneurship;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102852;Fallstudienseminar Innovationsmanagement;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-108774;Innovationsprozesse analysieren und evaluieren;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110234;Innovationsprozesse Live;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110263;Methoden im Innovationsmanagement;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102853;Roadmapping;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110987;Seminar Methoden entlang des Innovationsprozesses;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-110986;Seminar Strategische Vorausschau am Praxisbeispiel China;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-109932;Soziale Innovationen unter die Lupe genommen;1;0,25;3,0;0
M-WIWI-101507;T-WIWI-102854;Technologien für das Innovationsmanagement;2;0,25;3,0;0
M-WIWI-101507;T-WIWI-102858;Technologiebewertung;1;0,25;3,0;0
M-WIWI-105312;T-WIWI-111100;Current Directions in Consumer Psychology;1;1;3,0;0
M-WIWI-105312;T-WIWI-111099;Judgment and Decision Making;1;1;4,5;0
M-WIWI-105312;T-WIWI-107720;Market Research;1;1;4,5;0
M-WIWI-105312;T-WIWI-109864;Product and Innovation Management;1;1;3,0;0
M-WIWI-105312;T-WIWI-102834;Case Studies in Sales and Pricing;3;1;1,5;0
M-WIWI-105312;T-WIWI-106981;Digital Marketing and Sales in B2B;1;1;1,5;0
M-WIWI-105312;T-WIWI-110985;International Business Development and Sales;1;1;6,0;0
M-WIWI-105312;T-WIWI-102835;Marketing Strategy Planspiel;1;1;1,5;0
M-WIWI-105312;T-WIWI-102891;Preisverhandlungen und Verkaufspräsentationen;3;1;1,5;0
M-WIWI-105312;T-WIWI-102883;Pricing;1;1;4,5;0
M-WIWI-101446;T-WIWI-102640;Market Engineering: Information in Institutions;1;1;4,5;0
M-WIWI-101446;T-WIWI-102613;Auktionstheorie;1;1;4,5;0
M-WIWI-101446;T-WIWI-108880;Blockchains & Cryptofinance;1;1;4,5;0
M-WIWI-101446;T-WIWI-110797;eFinance: Informationssysteme für den Wertpapierhandel;1;1;4,5;0
M-WIWI-101446;T-WIWI-107501;Energy Market Engineering;1;1;4,5;0
M-WIWI-101446;T-WIWI-107503;Energy Networks and Regulation;1;1;4,5;0
M-WIWI-101446;T-WIWI-102614;Experimentelle Wirtschaftsforschung;1;1;4,5;0
M-WIWI-101446;T-WIWI-111109;KD²Lab Forschungspraktikum: New Ways and Tools in Experimental Economics;1;1;4,5;0
M-WIWI-101446;T-WIWI-107504;Smart Grid Applications;2;1;4,5;0
M-WIWI-101506;T-WIWI-108715;Artificial Intelligence in Service Systems;1;1;4,5;0
M-WIWI-101506;T-WIWI-105777;Business Intelligence Systems;2;1;4,5;0
M-WIWI-101506;T-WIWI-102899;Modeling and Analyzing Consumer Behavior with R;1;1;4,5;0
M-WIWI-101506;T-WIWI-105778;Service Analytics A;2;1;4,5;0
M-WIWI-101506;T-WIWI-109940;Spezialveranstaltung Wirtschaftsinformatik;2;1;4,5;0
M-WIWI-101503;T-WIWI-102849;Service Design Thinking;4;1;12,0;0
M-WIWI-102754;T-WIWI-110280;Digital Services: Business Models and Transformation;1;1;4,5;0
M-WIWI-102754;T-WIWI-102640;Market Engineering: Information in Institutions;1;1;4,5;0
M-WIWI-102806;T-WIWI-110877;Engineering Interactive Systems;1;1;4,5;0
M-WIWI-102806;T-WIWI-102639;Geschäftsmodelle im Internet: Planung und Umsetzung;2;1;4,5;0
M-WIWI-102806;T-WIWI-110887;Practical Seminar: Service Innovation;1;1;4,5;0
M-WIWI-102806;T-WIWI-108437;Seminarpraktikum: Information Systems und Service Design;2;1;4,5;0
M-WIWI-102806;T-WIWI-102641;Service Innovation;1;1;4,5;0
M-WIWI-101448;T-WIWI-110280;Digital Services: Business Models and Transformation;1;1;4,5;0
M-WIWI-101448;T-WIWI-108715;Artificial Intelligence in Service Systems;1;1;4,5;0
M-WIWI-101448;T-WIWI-102899;Modeling and Analyzing Consumer Behavior with R;1;1;4,5;0
M-WIWI-101448;T-WIWI-105778;Service Analytics A;2;1;4,5;0
M-WIWI-101448;T-WIWI-102641;Service Innovation;1;1;4,5;0
M-WIWI-103119;T-WIWI-106188;Workshop aktuelle Themen Strategie und Management;1;1;3,0;0
M-WIWI-103119;T-WIWI-106189;Workshop Business Wargaming – Analyse strategischer Interaktionen;1;1;3,0;0
M-WIWI-103119;T-WIWI-106190;Strategie- und Managementtheorie: Entwicklungen und Klassiker;1;1;3,0;0
M-WIWI-105010;T-WIWI-102864;Entrepreneurship;1;0,6;3,0;0
M-WIWI-105010;T-WIWI-110166;SIL Entrepreneurship Projekt;1;0,2;3,0;0
M-WIWI-105010;T-WIWI-110287;SIL Entrepreneurship Vertiefung;1;0,2;3,0;0
M-WIWI-101497;T-WIWI-102609;Advanced Topics in Economic Theory;1;1;4,5;0
M-WIWI-101497;T-WIWI-109194;Dynamic Macroeconomics;1;1;4,5;0
M-WIWI-101497;T-WIWI-102840;Innovationstheorie und -politik;1;1;4,5;0
M-WIWI-101497;T-WIWI-103107;Spatial Economics;1;1;4,5;0
M-WIWI-101453;T-WIWI-102861;Advanced Game Theory;1;1;4,5;0
M-WIWI-101453;T-WIWI-102613;Auktionstheorie;1;1;4,5;0
M-WIWI-101453;T-WIWI-102614;Experimentelle Wirtschaftsforschung;1;1;4,5;0
M-WIWI-101453;T-WIWI-102622;Corporate Financial Policy;1;1;4,5;0
M-WIWI-101453;T-WIWI-102623;Finanzintermediation;1;1;4,5;0
M-WIWI-101453;T-WIWI-102640;Market Engineering: Information in Institutions;1;1;4,5;0
M-WIWI-101453;T-WIWI-102862;Predictive Mechanism and Market Design;1;1;4,5;0
M-WIWI-101453;T-WIWI-105781;Incentives in Organizations;1;1;4,5;0
M-WIWI-101504;T-WIWI-102740;Public Management;1;1;4,5;0
M-WIWI-101504;T-WIWI-102859;Social Choice Theory;1;1;4,5;0
M-WIWI-101505;T-WIWI-102614;Experimentelle Wirtschaftsforschung;1;1;4,5;0
M-WIWI-101505;T-WIWI-105781;Incentives in Organizations;1;1;4,5;0
M-WIWI-101505;T-WIWI-102862;Predictive Mechanism and Market Design;1;1;4,5;0
M-WIWI-101505;T-WIWI-102863;Topics in Experimental Economics;1;1;4,5;0
M-WIWI-101514;T-WIWI-102840;Innovationstheorie und -politik;1;1;4,5;0
M-WIWI-101514;T-WIWI-102906;Methods in Economic Dynamics;2;1;1,5;0
M-WIWI-101514;T-WIWI-109864;Product and Innovation Management;1;1;3,0;0
M-WIWI-101514;T-WIWI-102789;Seminar in Wirtschaftspolitik;1;1;3,0;0
M-WIWI-101478;T-WIWI-109194;Dynamic Macroeconomics;1;1;4,5;0
M-WIWI-101478;T-WIWI-102785;Endogene Wachstumstheorie;1;1;4,5;0
M-WIWI-101478;T-WIWI-102840;Innovationstheorie und -politik;1;1;4,5;0
M-WIWI-101500;T-WIWI-102609;Advanced Topics in Economic Theory;1;1;4,5;0
M-WIWI-101500;T-WIWI-102861;Advanced Game Theory;1;1;4,5;0
M-WIWI-101500;T-WIWI-102859;Social Choice Theory;1;1;4,5;0
M-WIWI-101500;T-WIWI-102613;Auktionstheorie;1;1;4,5;0
M-WIWI-101500;T-WIWI-105781;Incentives in Organizations;1;1;4,5;0
M-WIWI-101406;T-WIWI-100005;Wettbewerb in Netzen;3;1;4,5;0
M-WIWI-101406;T-WIWI-100007;Transportökonomie;1;1;4,5;0
M-WIWI-101406;T-WIWI-102609;Advanced Topics in Economic Theory;1;1;4,5;0
M-WIWI-101406;T-WIWI-102712;Regulierungstheorie und -praxis;2;1;4,5;0
M-WIWI-101406;T-WIWI-102713;Telekommunikations- und Internetökonomie;1;1;4,5;0
M-WIWI-101638;T-WIWI-103125;Angewandte Ökonometrie;1;1;4,5;0
M-WIWI-101638;T-WIWI-103066;Data Mining and Applications;2;1;4,5;0
M-WIWI-101638;T-WIWI-103064;Financial Econometrics;2;1;4,5;0
M-WIWI-101638;T-WIWI-103126;Nicht- und Semiparametrik;1;1;4,5;0
