sep=;
M-BGU-101066;T-BGU-106615;Verkehrs-, Planungs- und Wegerecht;1;1;3,0;0
M-MACH-101268;T-MACH-102141;Aufbau und Eigenschaften verschleißfester Werkstoffe;2;1;4,0;0
M-MACH-101268;T-MACH-100287;Keramik-Grundlagen;1;1;6,0;0
M-MACH-101268;T-MACH-102099;Experimentelles Schweißtechnisches Praktikum, in Gruppen;2;1;4,0;0
M-MACH-101268;T-MACH-102111;Grundlagen der Herstellungsverfahren der Keramik und Pulvermetallurgie;1;1;4,0;0
M-MACH-101268;T-MACH-102154;Praktikum Lasermaterialbearbeitung;2;1;4,0;0
M-MACH-101268;T-MACH-102102;Physikalische Grundlagen der Lasertechnik;3;1;5,0;0
M-MACH-101268;T-MACH-102137;Polymerengineering I;1;1;4,0;0
M-MACH-101268;T-MACH-102138;Polymerengineering II;1;1;4,0;0
M-MACH-101268;T-MACH-102103;Superharte Dünnschichtmaterialien;2;1;4,0;0
M-MACH-101268;T-MACH-100531;Systematische Werkstoffauswahl;4;1;4,0;0
M-MACH-101268;T-MACH-102139;Versagensverhalten von Konstruktionswerkstoffen: Ermüdung und Kriechen;1;1;4,0;0
M-MACH-101268;T-MACH-102140;Versagensverhalten von Konstruktionswerkstoffen: Verformung und Bruch;1;1;4,0;0
M-MACH-101268;T-MACH-102157;Pulvermetallurgische Hochleistungswerkstoffe;1;1;4,0;0
M-MACH-101268;T-MACH-102179;Strukturkeramiken;1;1;4,0;0
M-MACH-101268;T-MACH-102182;Keramische Prozesstechnik;1;1;4,0;0
M-MACH-101268;T-MACH-102170;Struktur- und Phasenanalyse;1;1;4,0;0
M-MACH-101268;T-MACH-105150;Aufbau und Eigenschaften von Schutzschichten;1;1;4,0;0
M-MACH-101268;T-MACH-105170;Schweißtechnik;1;1;4,0;0
M-MACH-101268;T-MACH-105164;Lasereinsatz im Automobilbau;2;1;4,0;0
M-MACH-101268;T-MACH-105157;Gießereikunde;2;1;4,0;0
M-MACH-101268;T-MACH-105178;Praktikum 'Technische Keramik';1;1;1,0;0
M-MACH-101268;T-MACH-105179;Funktionskeramiken;1;1;4,0;0
M-BGU-100999;T-BGU-106300;Infrastrukturmanagement;1;1;6,0;0
M-BGU-100999;T-BGU-101860;Besondere Kapitel im Straßenwesen und Umweltverträglichkeitsprüfung;1;1;3,0;0
M-MACH-105455;T-MACH-110176;Digitalisierung von der Produktion bis zum Kunden in der optischen Industrie;2;1;4,0;0
M-MACH-105455;T-MACH-110991;Globale Produktion;1;1;4,0;0
M-MACH-105455;T-MACH-110981;Übungen zu Globale Produktion;1;1;1,0;0
M-MACH-105455;T-MACH-105188;Integrative Strategien und deren Umsetzung in Produktion und Entwicklung von Sportwagen;1;1;4,0;0
M-MACH-105455;T-MACH-105783;Lernfabrik Globale Produktion;4;1;6,0;0
M-MACH-105455;T-MACH-110318;Produkt- und Produktionskonzepte für moderne Automobile;1;1;4,0;0
M-MACH-105455;T-MACH-102107;Qualitätsmanagement;1;1;4,0;0
M-MACH-101279;T-MACH-109919;Grundlagen der Technischen Logistik I;1;1;4,0;0
M-MACH-101279;T-MACH-109920;Grundlagen der Technischen Logistik II;1;1;5,0;0
M-BGU-104448;T-BGU-106600;Urban Water Infrastructure and Management;2;1;6,0;0
M-BGU-104448;T-BGU-109051;Wastewater and Storm Water Treatment Facilities for Industrial Engineers;1;1;3,0;0
M-MACH-101275;T-MACH-102194;Verbrennungsmotoren I;1;1;5,0;0
M-MACH-101275;T-MACH-105564;Energieumsetzung und Wirkungsgradsteigerung bei Verbrennungsmotoren;1;1;4,0;0
M-MACH-101303;T-MACH-104609;Verbrennungsmotoren II;1;1;5,0;0
M-MACH-101303;T-MACH-105044;Grundlagen der katalytischen Abgasnachbehandlung bei Verbrennungsmotoren;1;1;4,0;0
M-MACH-101303;T-MACH-105173;Abgas- und Schmierölanalyse am Verbrennungsmotor;1;1;4,0;0
M-MACH-101303;T-MACH-105184;Betriebsstoffe für Verbrennungsmotoren;1;1;4,0;0
M-MACH-101303;T-MACH-105167;Methoden zur Analyse der motorischen Verbrennung;1;1;4,0;0
M-MACH-101303;T-MACH-105169;Motorenmesstechnik;1;1;4,0;0
M-MACH-101303;T-MACH-110817;Entwicklung des hybriden Antriebsstranges;1;1;4,0;0
M-MACH-101303;T-MACH-110816;Großdiesel- und -gasmotoren für Schiffsantriebe;1;1;4,0;0
M-MACH-101303;T-MACH-105649;Aufladung von Verbrennungsmotoren;1;1;4,0;0
M-MACH-101303;T-MACH-105985;Zündsysteme;1;1;4,0;0
M-BGU-101110;T-BGU-101844;Verfahrenstechnik;1;1;3,0;0
M-BGU-101110;T-BGU-101845;Maschinentechnik;1;1;3,0;0
M-BGU-101110;T-BGU-101832;Tiefbau;1;1;1,5;0
M-BGU-101110;T-BGU-101801;Erdbau;1;1;1,5;0
M-BGU-101110;T-BGU-101846;Tunnelbau und Sprengtechnik;1;1;3,0;0
M-BGU-101110;T-BGU-101847;Projektstudien;1;1;3,0;0
M-BGU-101110;T-BGU-101850;Verfahrenstechniken der Demontage;1;1;3,0;0
M-BGU-101065;T-BGU-101797;Berechnungsverfahren und Modelle in der Verkehrsplanung;1;1;3,0;0
M-BGU-101065;T-BGU-101798;Straßenverkehrstechnik;1;1;3,0;0
M-BGU-101065;T-BGU-101799;Verkehrsmanagement und Telematik;1;1;3,0;0
M-BGU-101065;T-BGU-101800;Simulation von Verkehr;1;1;3,0;0
M-BGU-101065;T-BGU-100010;Empirische Daten im Verkehrswesen;1;1;3,0;0
M-BGU-101065;T-BGU-106611;Güterverkehr;2;1;3,0;0
M-BGU-101065;T-BGU-106301;Fern- und Luftverkehr;1;1;3,0;0
M-BGU-101065;T-BGU-101005;Wettbewerb, Planung und Finanzierung im ÖPNV;1;1;3,0;0
M-BGU-101065;T-BGU-100014;Seminar Verkehrswesen;1;1;3,0;0
M-BGU-101065;T-WIWI-103174;Seminar Mobility Services (Master);1;1;3,0;0
M-BGU-101065;T-BGU-103425;Mobilitätsdienste und neue Formen der Mobilität;1;1;3,0;0
M-BGU-101065;T-BGU-103426;Strategische Verkehrsplanung;2;1;3,0;0
M-BGU-101065;T-BGU-106608;Informationsmanagement für öffentliche Mobilitätsangebote;1;1;3,0;0
M-BGU-101065;T-BGU-111057;Nachhaltigkeit in Mobilitätssystemen;1;1;3,0;0
M-MACH-101284;T-MACH-110176;Digitalisierung von der Produktion bis zum Kunden in der optischen Industrie;2;1;4,0;0
M-MACH-101284;T-MACH-110991;Globale Produktion;1;1;4,0;0
M-MACH-101284;T-MACH-110981;Übungen zu Globale Produktion;1;1;1,0;0
M-MACH-101284;T-MACH-105188;Integrative Strategien und deren Umsetzung in Produktion und Entwicklung von Sportwagen;1;1;4,0;0
M-MACH-101284;T-MACH-105783;Lernfabrik Globale Produktion;4;1;6,0;0
M-MACH-101284;T-MACH-108878;Praktikum Produktionsintegrierte Messtechnik;2;1;5,0;0
M-MACH-101284;T-MACH-110318;Produkt- und Produktionskonzepte für moderne Automobile;1;1;4,0;0
M-MACH-101284;T-MACH-110984;Produktionstechnik für die Elektromobilität;1;1;4,0;0
M-MACH-101284;T-MACH-110960;Projektpraktikum Additive Fertigung: Entwicklung und Fertigung eines additiven Bauteils;1;1;4,0;0
M-MACH-101284;T-MACH-102107;Qualitätsmanagement;1;1;4,0;0
M-MACH-101284;T-MACH-105185;Steuerungstechnik;2;1;4,0;0
M-MACH-101284;T-MACH-105177;Umformtechnik;1;1;3,0;0
M-MACH-101284;T-MACH-102148;Verzahntechnik;1;1;4,0;0
M-CIWVT-101119;T-CIWVT-101875;Vertiefung Lebensmittelverfahrenstechnik;1;1;9,0;0
M-MACH-104888;T-MACH-102160;Ausgewählte Anwendungen der Technischen Logistik;1;1;4,0;0
M-MACH-104888;T-MACH-108945;Ausgewählte Anwendungen der Technischen Logistik - Projekt;1;1;2,0;0
M-MACH-104888;T-MACH-105230;Dezentral gesteuerte Intralogistiksysteme;3;1;4,0;0
M-MACH-104888;T-MACH-102159;Elemente und Systeme der Technischen Logistik;1;1;4,0;0
M-MACH-104888;T-MACH-108946;Elemente und Systeme der Technischen Logistik - Projekt;1;1;2,0;0
M-MACH-104888;T-MACH-105151;Energieeffiziente Intralogistiksysteme (mach und wiwi);1;1;4,0;0
M-MACH-104888;T-MACH-111003;Globale Logistik;1;1;4,0;0
M-MACH-104888;T-MACH-102128;Informationssysteme in Logistik und Supply Chain Management;2;1;3,0;0
M-MACH-104888;T-MACH-105187;IT-Grundlagen der Logistik;3;1;4,0;0
M-MACH-104888;T-MACH-105174;Lager- und Distributionssysteme;2;1;3,0;0
M-MACH-104888;T-MACH-105175;Logistiksysteme auf Flughäfen;2;1;3,0;0
M-MACH-104888;T-MACH-106693;Plug-and-Play Fördertechnik;2;1;4,0;0
M-MACH-104888;T-MACH-105171;Sicherheitstechnik;2;1;4,0;0
M-MACH-101283;T-MACH-102123;Virtual Engineering I;2;1;4,0;0
M-MACH-101283;T-MACH-109933;Betriebsmanagement für Ingenieure und Informatiker;1;1;4,0;0
M-MACH-101283;T-MACH-102185;CAD-Praktikum CATIA;2;1;2,0;0
M-MACH-101283;T-MACH-105312;CATIA für Fortgeschrittene;1;1;4,0;0
M-MACH-101283;T-MACH-108491;Digitalisierung von Produkten, Diensten & Produktion;1;1;4,0;0
M-MACH-101283;T-MACH-102209;Information Engineering;2;1;3,0;0
M-MACH-101283;T-MACH-106743;IoT Plattform für Ingenieursanwendungen;1;1;4,0;0
M-MACH-101283;T-MACH-102153;PLM-CAD Workshop;2;1;4,0;0
M-MACH-101283;T-MACH-102181;PLM für mechatronische Produktentwicklung;1;1;4,0;0
M-MACH-101283;T-MACH-106740;Virtual Engineering Praktikum;1;1;4,0;0
M-MACH-101283;T-MACH-106741;Virtuelle Lernfabrik 4.X;1;1;4,0;0
M-MACH-101281;T-MACH-102124;Virtual Engineering II;2;1;4,0;0
M-MACH-101281;T-MACH-109933;Betriebsmanagement für Ingenieure und Informatiker;1;1;4,0;0
M-MACH-101281;T-MACH-102185;CAD-Praktikum CATIA;2;1;2,0;0
M-MACH-101281;T-MACH-105312;CATIA für Fortgeschrittene;1;1;4,0;0
M-MACH-101281;T-MACH-108491;Digitalisierung von Produkten, Diensten & Produktion;1;1;4,0;0
M-MACH-101281;T-MACH-102209;Information Engineering;2;1;3,0;0
M-MACH-101281;T-MACH-106743;IoT Plattform für Ingenieursanwendungen;1;1;4,0;0
M-MACH-101281;T-MACH-102181;PLM für mechatronische Produktentwicklung;1;1;4,0;0
M-MACH-101281;T-MACH-102153;PLM-CAD Workshop;2;1;4,0;0
M-MACH-101281;T-MACH-106740;Virtual Engineering Praktikum;1;1;4,0;0
M-MACH-101281;T-MACH-106741;Virtuelle Lernfabrik 4.X;1;1;4,0;0
M-CIWVT-101121;T-CIWVT-101900;Wasserchemie und Wassertechnologie I;1;1;6,0;0
M-CIWVT-101121;T-CIWVT-103351;Wasserchemisches Praktikum;1;1;4,0;0
M-CIWVT-101122;T-CIWVT-101901;Wasserchemie und Wassertechnologie II;1;1;9,0;0
M-MACH-101286;T-MACH-110963;Werkzeugmaschinen und hochpräzise Fertigungssysteme;1;1;9,0;0
M-WIWI-101808;T-WIWI-103474;Seminar Betriebswirtschaftslehre A (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103476;Seminar Betriebswirtschaftslehre B (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103477;Seminar Volkswirtschaftslehre B (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103478;Seminar Volkswirtschaftslehre A (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103479;Seminar Informatik A (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103480;Seminar Informatik B (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103481;Seminar Operations Research A (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103482;Seminar Operations Research B (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103483;Seminar Statistik A (Master);1;1;3,0;0
M-WIWI-101808;T-WIWI-103484;Seminar Statistik B (Master);1;1;3,0;0
M-WIWI-101808;T-INFO-101997;Seminar aus Rechtswissenschaften I;1;1;3,0;0
M-WIWI-101808;T-INFO-105945;Seminar aus Rechtswissenschaften II;1;1;3,0;0
M-WIWI-101808;T-MACH-102135;Fördertechnik und Logistiksysteme;1;1;3,0;0
M-WIWI-101808;T-MACH-109062;Produktionstechnisches Seminar;1;1;3,0;0
M-WIWI-101808;T-MACH-108737;Seminar Data-Mining in der Produktion;1;1;3,0;0
M-WIWI-101808;T-BGU-100014;Seminar Verkehrswesen;1;1;3,0;0
M-WIWI-101808;T-WIWI-108763;Seminar Ingenieurwissenschaften (genehmigungspflichtig);1;1;3,0;0
M-WIWI-101808;T-WIWI-110215;Platzhalter Seminarmodul Master;1;1;3,0;0
M-WIWI-101808;T-WIWI-104680;Platzhalter SQ-Seminar 1 ub;1;0;1,0;0
M-WIWI-101808;T-WIWI-104681;Platzhalter SQ-Seminar 2 ub;1;0;2,0;0
M-WIWI-101808;T-WIWI-104682;Platzhalter SQ-Seminar 3 ub;1;0;3,0;0
M-WIWI-101808;T-WIWI-104683;Platzhalter SQ-Seminar 4;1;0;1,0;0
M-WIWI-101808;T-WIWI-104684;Platzhalter SQ-Seminar 5;1;0;2,0;0
M-WIWI-101808;T-WIWI-104685;Platzhalter SQ-Seminar 6;1;0;3,0;0
M-WIWI-101808;T-WIWI-105956;Platzhalter SQ-Seminar 8;1;0;4,0;0
M-WIWI-102808;T-WIWI-102872;Challenges in Supply Chain Management;2;1;4,5;0
M-WIWI-102808;T-WIWI-110280;Digital Services: Business Models and Transformation;1;1;4,5;0
M-WIWI-102808;T-WIWI-107043;Liberalised Power Markets;1;1;3,0;0
M-WIWI-102808;T-WIWI-106200;Modellieren und OR-Software: Fortgeschrittene Themen;2;1;4,5;0
M-WIWI-102808;T-WIWI-106563;Seminarpraktikum Digital Service Systems;1;1;4,5;0
M-WIWI-105011;T-ETIT-110291;Innovation Lab;1;1;9,0;0 - 1
M-WIWI-101628;T-WIWI-110339;Angewandte Informatik – Internet Computing;1;1;4,5;0
M-WIWI-101628;T-WIWI-102680;Computational Economics;3;1;4,5;0
M-WIWI-101628;T-WIWI-109248;Critical Information Infrastructures;4;1;4,5;0
M-WIWI-101628;T-WIWI-109246;Digital Health;3;1;4,5;0
M-WIWI-101628;T-WIWI-109270;Human Factors in Security and Privacy;3;1;4,5;0
M-WIWI-101628;T-WIWI-102661;Datenbanksysteme und XML;2;1;4,5;0
M-WIWI-101628;T-WIWI-102668;Enterprise Architecture Management;2;1;4,5;0
M-WIWI-101628;T-WIWI-110346;Ergänzung Betriebliche Informationssysteme;1;1;4,5;0
M-WIWI-101628;T-WIWI-110372;Ergänzung Software- und Systemsengineering;1;1;4,5;0
M-WIWI-101628;T-WIWI-106423;Information Service Engineering;2;1;4,5;0
M-WIWI-101628;T-WIWI-110863;Introduction to Data Science;1;1;4,5;0
M-WIWI-101628;T-WIWI-102666;Knowledge Discovery;2;1;4,5;0
M-WIWI-101628;T-WIWI-102667;Management von Informatik-Projekten;3;1;4,5;0
M-WIWI-101628;T-WIWI-106340;Maschinelles Lernen 1 - Grundverfahren;3;1;4,5;0
M-WIWI-101628;T-WIWI-106341;Maschinelles Lernen 2 - Fortgeschrittene Verfahren;2;1;4,5;0
M-WIWI-101628;T-WIWI-102697;Modellierung von Geschäftsprozessen;2;1;4,5;0
M-WIWI-101628;T-WIWI-102679;Naturinspirierte Optimierungsverfahren;2;1;4,5;0
M-WIWI-101628;T-WIWI-109799;Process Mining;2;1;4,5;0
M-WIWI-101628;T-WIWI-110848;Semantic Web Technologies;1;1;4,5;0
M-WIWI-101628;T-WIWI-102895;Software-Qualitätsmanagement;2;1;4,5;0
M-WIWI-101628;T-WIWI-102669;Strategisches Management der betrieblichen Informationsverarbeitung;2;1;4,5;0
M-WIWI-101628;T-WIWI-103112;Web Science;2;1;4,5;0
M-WIWI-101628;T-WIWI-110144;Emerging Trends in Digital Health;2;1;4,5;0
M-WIWI-101628;T-WIWI-110143;Emerging Trends in Internet Technologies;2;1;4,5;0
M-WIWI-101628;T-WIWI-109249;Entwicklung Soziotechnischer Informationssysteme;2;1;4,5;0
M-WIWI-101628;T-WIWI-111126;Praktikum Blockchain Hackathon (Master);1;1;4,5;0
M-WIWI-101628;T-WIWI-111125;Praktikum Entwicklung Soziotechnischer Informationssysteme (Master);1;1;4,5;0
M-WIWI-101628;T-WIWI-110548;Praktikum Informatik (Master);1;1;4,5;0
M-WIWI-101628;T-WIWI-108439;Praktikum Security, Usability and Society;2;1;4,5;0
M-WIWI-101628;T-WIWI-109786;Praktikum Sicherheit;2;1;4,5;0
M-WIWI-101628;T-WIWI-109271;Praktikum User Studies in Security;2;1;4,5;0
M-WIWI-101628;T-WIWI-109985;Projektpraktikum Kognitive Automobile und Roboter;2;1;4,5;0
M-WIWI-101628;T-WIWI-109983;Projektpraktikum Maschinelles Lernen;2;1;4,5;0
M-WIWI-101628;T-WIWI-109251;Selected Issues in Critical Information Infrastructures;2;1;4,5;0
M-WIWI-101630;T-WIWI-110339;Angewandte Informatik – Internet Computing;1;1;4,5;0
M-WIWI-101630;T-WIWI-102680;Computational Economics;3;1;4,5;0
M-WIWI-101630;T-WIWI-109248;Critical Information Infrastructures;4;1;4,5;0
M-WIWI-101630;T-WIWI-109246;Digital Health;3;1;4,5;0
M-WIWI-101630;T-WIWI-109270;Human Factors in Security and Privacy;3;1;4,5;0
M-WIWI-101630;T-WIWI-102661;Datenbanksysteme und XML;2;1;4,5;0
M-WIWI-101630;T-WIWI-102668;Enterprise Architecture Management;2;1;4,5;0
M-WIWI-101630;T-WIWI-110346;Ergänzung Betriebliche Informationssysteme;1;1;4,5;0
M-WIWI-101630;T-WIWI-110372;Ergänzung Software- und Systemsengineering;1;1;4,5;0
M-WIWI-101630;T-WIWI-106423;Information Service Engineering;2;1;4,5;0
M-WIWI-101630;T-WIWI-110863;Introduction to Data Science;1;1;4,5;0
M-WIWI-101630;T-WIWI-102666;Knowledge Discovery;2;1;4,5;0
M-WIWI-101630;T-WIWI-102667;Management von Informatik-Projekten;3;1;4,5;0
M-WIWI-101630;T-WIWI-106340;Maschinelles Lernen 1 - Grundverfahren;3;1;4,5;0
M-WIWI-101630;T-WIWI-106341;Maschinelles Lernen 2 - Fortgeschrittene Verfahren;2;1;4,5;0
M-WIWI-101630;T-WIWI-102697;Modellierung von Geschäftsprozessen;2;1;4,5;0
M-WIWI-101630;T-WIWI-102679;Naturinspirierte Optimierungsverfahren;2;1;4,5;0
M-WIWI-101630;T-WIWI-109799;Process Mining;2;1;4,5;0
M-WIWI-101630;T-WIWI-110848;Semantic Web Technologies;1;1;4,5;0
M-WIWI-101630;T-WIWI-102895;Software-Qualitätsmanagement;2;1;4,5;0
M-WIWI-101630;T-WIWI-102669;Strategisches Management der betrieblichen Informationsverarbeitung;2;1;4,5;0
M-WIWI-101630;T-WIWI-103112;Web Science;2;1;4,5;0
M-WIWI-101630;T-WIWI-110144;Emerging Trends in Digital Health;2;1;4,5;0
M-WIWI-101630;T-WIWI-110143;Emerging Trends in Internet Technologies;2;1;4,5;0
M-WIWI-101630;T-WIWI-109249;Entwicklung Soziotechnischer Informationssysteme;2;1;4,5;0
M-WIWI-101630;T-WIWI-111126;Praktikum Blockchain Hackathon (Master);1;1;4,5;0
M-WIWI-101630;T-WIWI-111125;Praktikum Entwicklung Soziotechnischer Informationssysteme (Master);1;1;4,5;0
M-WIWI-101630;T-WIWI-110548;Praktikum Informatik (Master);1;1;4,5;0
M-WIWI-101630;T-WIWI-108439;Praktikum Security, Usability and Society;2;1;4,5;0
M-WIWI-101630;T-WIWI-109786;Praktikum Sicherheit;2;1;4,5;0
M-WIWI-101630;T-WIWI-109985;Projektpraktikum Kognitive Automobile und Roboter;2;1;4,5;0
M-WIWI-101630;T-WIWI-109983;Projektpraktikum Maschinelles Lernen;2;1;4,5;0
M-WIWI-101630;T-WIWI-109251;Selected Issues in Critical Information Infrastructures;2;1;4,5;0
M-WIWI-101637;T-WIWI-103123;Statistik für Fortgeschrittene;1;1;4,5;0
M-WIWI-101637;T-WIWI-106341;Maschinelles Lernen 2 - Fortgeschrittene Verfahren;2;1;4,5;0
M-WIWI-101637;T-WIWI-103124;Multivariate Verfahren;1;1;4,5;0
M-WIWI-101639;T-WIWI-103066;Data Mining and Applications;2;1;4,5;0
M-WIWI-101639;T-WIWI-103064;Financial Econometrics;2;1;4,5;0
M-WIWI-101639;T-WIWI-103124;Multivariate Verfahren;1;1;4,5;0
M-WIWI-101639;T-WIWI-103126;Nicht- und Semiparametrik;1;1;4,5;0
M-WIWI-101639;T-WIWI-103127;Paneldaten;1;1;4,5;0
M-WIWI-101639;T-WIWI-103128;Portfolio and Asset Liability Management;1;1;4,5;0
M-WIWI-101639;T-WIWI-110868;Predictive Modeling;1;1;4,5;0
M-WIWI-101639;T-WIWI-103065;Statistische Modellierung von allgemeinen Regressionsmodellen;1;1;4,5;0
M-WIWI-101639;T-WIWI-103129;Stochastic Calculus and Finance;1;1;4,5;0
M-WIWI-101639;T-WIWI-110939;Financial Econometrics II;2;1;4,5;0
M-INFO-101242;T-INFO-101288;Regelkonformes Verhalten im Unternehmensbereich;1;1;3,0;0
M-INFO-101242;T-INFO-101316;Vertragsgestaltung;1;1;3,0;0
M-INFO-101242;T-INFO-108405;Datenschutz durch Technik;2;1;3,0;0
M-INFO-101242;T-INFO-102047;Vertiefungs-Seminar Governance, Risk & Compliance;1;1;3,0;0
M-INFO-101242;T-INFO-109910;IT-Sicherheitsrecht;1;1;3,0;0
M-INFO-101242;T-INFO-101307;Internetrecht;2;1;3,0;0
M-INFO-101217;T-INFO-101309;Telekommunikationsrecht;1;1;3,0;0
M-INFO-101217;T-INFO-101303;Datenschutzrecht;1;1;3,0;0
M-INFO-101217;T-INFO-101311;Öffentliches Medienrecht;1;1;3,0;0
M-INFO-101217;T-INFO-101312;Europäisches und Internationales Recht;1;1;3,0;0
M-INFO-101217;T-BGU-111102;Umweltrecht;1;1;3,0;0
M-INFO-101215;T-INFO-102036;Vertragsgestaltung im IT-Bereich;1;1;3,0;0
M-INFO-101215;T-INFO-101308;Urheberrecht;1;1;3,0;0
M-INFO-101215;T-INFO-101310;Patentrecht;2;1;3,0;0
M-INFO-101215;T-INFO-101313;Markenrecht;1;1;3,0;0
M-INFO-101215;T-INFO-101307;Internetrecht;2;1;3,0;0
M-INFO-101215;T-INFO-108462;Ausgewählte Rechtsfragen des Internetrechts;1;1;3,0;0
M-INFO-101216;T-INFO-101329;Arbeitsrecht I;1;1;3,0;0
M-INFO-101216;T-INFO-101330;Arbeitsrecht II;1;1;3,0;0
M-INFO-101216;T-INFO-101315;Steuerrecht I;1;1;3,0;0
M-INFO-101216;T-INFO-101314;Steuerrecht II;1;1;3,0;0
M-INFO-101216;T-INFO-101316;Vertragsgestaltung;1;1;3,0;0
M-GEISTSOZ-101169;T-GEISTSOZ-104565;Computergestützte Datenauswertung;1;1;0,0;0
M-GEISTSOZ-101169;T-GEISTSOZ-109052;Methodenanwendung (WiWi);2;1;9,0;0
M-INFO-101191;T-INFO-102013;Privatrechtliche Übung;2;1;9,0;0
