Kennung;Titel;Ver;Gew;LP;Sem;Modulturnus;Moduldauer
M-WIWI-101650;Modul Masterarbeit;2;1;30,0;0;Jedes Semester;1 Semester
M-WIWI-101410;Business & Service Engineering;5;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101498;Controlling (Management Accounting);2;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101510;Cross-Functional Management Accounting;8;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101470;Data Science: Advanced CRM;5;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-103117;Data Science: Data-Driven Information Systems;7;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-103118;Data Science: Data-Driven User Modeling;5;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101647;Data Science: Evidence-based Marketing;5;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-105032;Data Science for Finance;1;1;9,0;0;Jedes Wintersemester;1 Semester
M-WIWI-104080;Designing Interactive Information Systems;3;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-103720;eEnergy: Markets, Services and Systems;1;1;9,0;0 - 1;Jedes Semester;1 Semester
M-WIWI-101409;Electronic Markets;6;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101451;Energiewirtschaft und Energiemärkte;7;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101452;Energiewirtschaft und Technologie;4;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101488;Entrepreneurship (EnTechnon);9;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101482;Finance 1;1;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101483;Finance 2;6;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101480;Finance 3;6;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-105036;FinTech Innovations;1;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101471;Industrielle Produktion II;2;1;9,0;0;Jedes Wintersemester;1 Semester
M-WIWI-101412;Industrielle Produktion III;2;1;9,0;0;Jedes Sommersemester;1 Semester
M-WIWI-101411;Information Engineering;7;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-104068;Information Systems in Organizations;4;1;9,0;0 - 1;Jedes Semester;2 Semester
M-WIWI-101507;Innovationsmanagement;7;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-105312;Marketing and Sales Management;3;1;9,0;0 - 1;Jedes Sommersemester;1 Semester
M-WIWI-101446;Market Engineering;7;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101506;Service Analytics;6;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101503;Service Design Thinking;1;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-102754;Service Economics and Management;4;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-102806;Service Innovation, Design & Engineering;3;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101448;Service Management;6;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-103119;Strategie und Management: Fortgeschrittene Themen;1;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-105010;Student Innovation Lab (SIL) 1;1;1;9,0;0 - 1;Jedes Wintersemester;2 Semester
M-WIWI-101497;Agglomeration und Innovation;2;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101453;Angewandte strategische Entscheidungen;4;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101504;Collective Decision Making;4;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101505;Experimentelle Wirtschaftsforschung;5;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101514;Innovationsökonomik;2;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101478;Innovation und Wachstum;3;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101500;Microeconomic Theory;3;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101406;Netzwerkökonomie;2;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101638;Ökonometrie und Statistik I;4;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101502;Ökonomische Theorie und ihre Anwendung in Finance;4;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101468;Umwelt- und Ressourcenökonomie;2;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101511;Vertiefung Finanzwissenschaft;5;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101485;Verkehrsinfrastrukturpolitik und regionale Entwicklung;2;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-101496;Wachstum und Agglomeration;3;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101472;Informatik;13;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-101473;Mathematische Optimierung;6;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-102832;Operations Research im Supply Chain Management;7;1;9,0;0;Jedes Semester;2 Semester
M-WIWI-102805;Service Operations;6;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-103289;Stochastische Optimierung;9;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101298;Automatisierte Produktionsanlagen;1;1;9,0;0;Jedes Sommersemester;1 Semester
M-WIWI-101404;Außerplanmäßiges Ingenieurmodul;5;1;9,0;0;Einmalig;1 Semester
M-MACH-101274;Bahnsystemtechnik;4;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101290;BioMEMS;2;1;9,0;0;Jedes Semester;1 Semester
M-BGU-105592;Digitalisierung im Gebäudemanagement;1;1;9,0;0 - 1;Jedes Wintersemester;2 Semester
M-MACH-101296;Energie- und Prozesstechnik I;1;1;9,0;0;Jedes Wintersemester;1 Semester
M-MACH-101297;Energie- und Prozesstechnik II;1;1;9,0;0;Jedes Sommersemester;1 Semester
M-BGU-100998;Entwurf, Bau, Betrieb und Erhaltung von Straßen;2;1;9,0;0;Jedes Sommersemester;1 Semester
M-ETIT-101164;Erzeugung und Übertragung regenerativer Energie;3;1;9,0;0;Jedes Semester;2 Semester
M-BGU-105597;Facility Management im Krankenhaus;1;1;9,0;0 - 1;Jedes Wintersemester;2 Semester
M-MACH-101264;Fahrzeugeigenschaften;4;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101265;Fahrzeugentwicklung;5;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101266;Fahrzeugtechnik;4;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101276;Fertigungstechnik;5;1;9,0;0;Jedes Wintersemester;1 Semester
M-MACH-101282;Globale Produktion und Logistik;5;1;9,0;0;Jedes Semester;2 Semester
M-BGU-101064;Grundlagen des Verkehrswesens;4;1;9,0;0 - 1;Jedes Sommersemester;2 Semester
M-CIWVT-101120;Grundlagen Lebensmittelverfahrenstechnik;1;1;9,0;0;Jedes Semester;2 Semester
M-ETIT-101163;Hochspannungstechnik;2;1;9,0;0;Jedes Semester;2 Semester
M-MACH-102626;Schwerpunkt: Integrierte Produktentwicklung;2;1;18,0;0;Jedes Wintersemester;1 Semester
M-MACH-101272;Integrierte Produktionsplanung;3;1;9,0;0;Jedes Sommersemester;1 Semester
M-BGU-101884;Lean Management im Bauwesen;2;1;9,0;0 - 1;Jedes Wintersemester;2 Semester
M-MACH-105298;Logistik und Supply Chain Management;1;1;9,0;0;Jedes Sommersemester;1 Semester
M-MACH-101277;Materialfluss in Logistiksystemen;3;1;9,0;0;Jedes Wintersemester;1 Semester
M-MACH-101278;Materialfluss in vernetzten Logistiksystemen;5;1;9,0;0;Jedes Semester;2 Semester
M-MACH-101291;Mikrofertigung;2;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101292;Mikrooptik;2;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101287;Mikrosystemtechnik;3;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101267;Mobile Arbeitsmaschinen;3;1;9,0;0;Jedes Semester;2 Semester
M-MACH-101294;Nanotechnologie;2;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-104837;Naturgefahren und Risikomanagement;1;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101295;Optoelektronik und Optische Kommunikationstechnik;2;1;9,0;0;Jedes Semester;1 Semester
M-BGU-101888;Projektmanagement im Bauwesen;1;1;9,0;0 - 1;Jedes Wintersemester;2 Semester
M-ETIT-101157;Regelungstechnik II;2;1;9,0;0;Jedes Semester;2 Semester
M-ETIT-101158;Sensorik I;3;1;9,0;0;Jedes Sommersemester;1 Semester
M-BGU-101066;Sicherheit, EDV und Recht im Straßenwesen;2;1;9,0;0 - 1;Jedes Wintersemester;2 Semester
M-MACH-101268;Spezielle Werkstoffkunde;3;1;9,0;0;Jedes Semester;1 Semester
M-BGU-100999;Straßenwesen;2;1;9,0;0;Jedes Sommersemester;1 Semester
M-MACH-105455;Strategische Gestaltung moderner Produktionssysteme;1;1;9,0;0 - 1;Jedes Semester;2 Semester
M-MACH-101279;Technische Logistik;4;1;9,0;0;Jedes Wintersemester;1 Semester
M-BGU-104448;Urban Water Technologies;1;1;9,0;0;Jedes Sommersemester;2 Semester
M-MACH-101275;Verbrennungsmotoren I;4;1;9,0;0;Jedes Wintersemester;1 Semester
M-MACH-101303;Verbrennungsmotoren II;3;1;9,0;0;Jedes Semester;1 Semester
M-BGU-101110;Verfahrenstechnik im Baubetrieb;1;1;9,0;0 - 1;Jedes Wintersemester;2 Semester
M-BGU-101065;Verkehrsmodellierung und Verkehrsmanagement;4;1;9,0;0 - 1;Jedes Semester;2 Semester
M-MACH-101284;Vertiefung der Produktionstechnik;4;1;9,0;0;Jedes Semester;2 Semester
M-CIWVT-101119;Vertiefung Lebensmittelverfahrenstechnik;1;1;9,0;0;Jedes Semester;2 Semester
M-MACH-104888;Vertiefungsmodul Logistik;3;1;9,0;0;Jedes Semester;1 Semester
M-MACH-101283;Virtual Engineering A;3;1;9,0;0;Jedes Semester;2 Semester
M-MACH-101281;Virtual Engineering B;3;1;9,0;0;Jedes Semester;2 Semester
M-CIWVT-101121;Wasserchemie und Wassertechnologie I;1;1;9,0;0;Jedes Wintersemester;1 Semester
M-CIWVT-101122;"Wasserchemie und
Wassertechnologie II";1;1;9,0;0;Jedes Semester;2 Semester
M-MACH-101286;Werkzeugmaschinen und Handhabungstechnik;4;1;9,0;0;Jedes Wintersemester;1 Semester
M-WIWI-101808;Seminarmodul;6;1;9,0;0;Jedes Semester;1 Semester
M-WIWI-102808;Digital Service Systems in Industry;6;1;9,0;1;Jedes Semester;2 Semester
M-WIWI-105011;Student Innovation Lab (SIL) 2;1;1;9,0;1 - 2;Jedes Wintersemester;2 Semester
M-WIWI-101628;Vertiefung Informatik;12;1;9,0;1;Jedes Semester;1 Semester
M-WIWI-101630;Wahlpflicht Informatik;12;1;9,0;1;Jedes Semester;1 Semester
M-WIWI-101637;Analytics und Statistik;2;1;9,0;1;Jedes Semester;2 Semester
M-WIWI-101639;Ökonometrie und Statistik II;3;1;9,0;1;Jedes Semester;1 Semester
M-INFO-101242;Governance, Risk & Compliance;6;1;9,0;1;Jedes Semester;2 Semester
M-INFO-101217;Öffentliches Wirtschaftsrecht;4;1;9,0;1;Jedes Semester;2 Semester
M-INFO-101215;Recht des geistigen Eigentums;3;1;9,0;1;Jedes Semester;2 Semester
M-INFO-101216;Recht der Wirtschaftsunternehmen;3;1;9,0;1;Jedes Semester;2 Semester
M-GEISTSOZ-101169;Soziologie;2;1;9,0;1;Jedes Semester;2 Semester
M-INFO-101191;Wirtschaftsprivatrecht;3;1;9,0;1;Jedes Semester;3 Semester
